Title,DOI,Release_Date,Authors,R0_value,Median_R0
The Estimated Time-Varying Reproduction Numbers during the Ongoing Epidemic of the Coronavirus Disease 2019 (COVID-19) in China,10.1101/2020.04.11.20061838,4/17/2020,['International-Harvard Statistical Consulting Company'],"13.4958, 2.1456",7.8207
An SEIR Model for Assessment of Current COVID-19 Pandemic Situation in the UK,10.1101/2020.04.12.20062588,4/17/2020,['University of Leeds'],8.25,8.25
"Model calibration, nowcasting, and operational prediction of the COVID-19 pandemic",10.1101/2020.04.14.20065227,4/17/2020,['Blue Skies Research Ltd'],"2.4, 3.5",2.95
Epidemic Landscape and Forecasting of SARS-CoV-2 in India,10.1101/2020.04.14.20065151,4/17/2020,"['University of Dundee, UK', 'Mary Washington Hospital, Fredericksburg WV, USA', 'School of Medicine, University of Dundee', 'Health System Research India Initiative, Kerala, India', 'Health System Research India Initiative', 'School of Public Health, Boston University, MA, USA']","1.47, 1.89",1.68
Modeling COVID-19 latent prevalence to assess a public health intervention at a state and regional scale,10.1101/2020.04.14.20063420,4/18/2020,['Atrium Health'],"2.36, 1.79",2.075
Analysis of the mitigation strategies for COVID-19: from mathematical modelling perspective,10.1101/2020.04.15.20066308,4/18/2020,"['Botswana International University of Science and Technology', 'University of Limpopo']",2.91,2.91
Modeling quarantine during epidemics by mass-testing with drones,10.1101/2020.04.15.20067025,4/20/2020,"['Linkoping U', 'Joint Institute for High Temperatures', 'Linkoping University, LiU']",2.27,2.27
COVID-19 outbreak in Greece has passed its rising inflection point and stepping into its peak,10.1101/2020.04.15.20066712,4/20/2020,['University of Piraeus'],"2.89, 1.03",1.96
COVID-19 Epidemic Dynamics and Population Projections from Early Days of Case Reporting in a 40 million population from Southern India,10.1101/2020.04.17.20070292,4/21/2020,"['Society for Health Allied Research and Education (SHARE-INDIA)', 'Krashapana consultancy private limited']","1.38, 3, 2.6, 1.9",2.25
Modeling the COVID-19 epidemic in Okinawa,10.1101/2020.04.20.20071977,4/22/2020,['Okinawa Institute of Science and Technology'],2.5,2.5
"A model-based evaluation of the efficacy of COVID-19 social distancing, testing and hospital triage policies",10.1101/2020.04.20.20073213,4/23/2020,['Iowa State University'],2.76,2.76
The risk of SARS-CoV-2 transmission in the healthcare setting and potential impact of cohorting strategies,10.1101/2020.04.20.20073080,4/23/2020,"['School of Engineering at Mathematical Sciences, La Trobe University, Bundoora, VIC', 'Center for Communicable Disease Dynamics, Department of Epidemiology, T.H. Chan School of Public Health, Harvard University']","2.5, 2.25",2.375
Outbreak dynamics of COVID-19 in Europe and the effect of travel restrictions,10.1101/2020.04.18.20071035,4/23/2020,"['Stanford University', 'Pontificia Universidad Catolica de Chile']",4.62,4.62
Population modeling of early COVID-19 epidemic dynamics in French regions and estimation of the lockdown impact on infection rate,10.1101/2020.04.21.20073536,4/24/2020,"['Univ. Bordeaux - INRIA - Inserm U1219 - SISTM Team - Vaccine Research Institute', 'Univ. Bordeaux - Inria - Inserm U1219 - Vaccine Research Institute - CHU Bordeaux', 'Inria Bordeaux', 'Univ. Bordeaux - INRIA - Inserm U1219 - SISTM Team - Vaccine Research Institute - CHU Bordeaux']",2.81,2.81
COVID-19 pandemic scenario in India compared to China and rest of the world: a data driven and model analysis,10.1101/2020.04.20.20072744,4/24/2020,"['Department of Physiology, MGM Medical College, Kishanganj-855107, India', 'Laboratory of Microbiology and Experimental Medicine, Department of Zoology, University of Gour Banga, Malda-732103, India']","1.03, 3.0, 1.0, 1.34, 4.85, 7.5, 1.29, 7.43",2.17
A simulation of a COVID-19 epidemic based on a deterministic SEIR model,10.1101/2020.04.20.20072272,4/24/2020,['OGS - https://www.inogs.it/it/users/jos%C3%A9-maria-carcione'],"3, 3.24, 2.47, 3.04, 4.45, 3.70, 3.56, 11.2, 7.0",3.56
The impact of changes in diagnostic testing practices on estimates of COVID-19 transmission in the United States,10.1101/2020.04.20.20073338,4/24/2020,"['Yale School of Public Health', 'Harvard T.H. Chan School of Public Health']",3.45,3.45
Model the transmission dynamics of COVID-19 propagation with public health intervention,10.1101/2020.04.22.20075184,4/25/2020,['Debre Berhan University'],"0.5842, 3.5054",2.0448
COVID-19 Epidemic in Algeria: Assessment of the implemented preventive strategy,10.1101/2020.04.21.20074443,4/26/2020,['1. Pasteur Institute of Algeria / 2. Public Health and Epidemiology School of Pasteur-CNAM of Paris'],2.28,2.28
Taking Account of Asymptomatic Infections in Modeling the Transmission Potential of the COVID-19 Outbreak on the Diamond Princess Cruise Ship,10.1101/2020.04.22.20074286,4/26/2020,"['National Tsing Hua University, Taiwan', 'AT&T, Bedminster, NJ', 'Ohio State University', 'Washington University School of Medicine in St. Louis']","3.27, 3.78",3.525
Nowcasting and Forecasting the Spread of COVID-19 in Iran,10.1101/2020.04.22.20076281,4/27/2020,"['Shahid Sadoughi University of Medical Sciences and Health Services', 'University of the Philippines Los Banos']",3.66,3.66
A COVID-19 epidemic model integrating direct and fomite transmission as well as household structure,10.1101/2020.04.25.20079178,4/29/2020,"['University of Koblenz', 'University of Sri Jayewardenepura', 'University Koblenz', 'Technical University of Kaiserslautern']","5.4982, 19.2838",12.391
Several countries in one: a mathematical modeling analysis for COVID-19 in inner Brazil,10.1101/2020.04.23.20077438,4/29/2020,"['Faculdade de Medicina de Botucatu', 'University of Campinas, IMECC', 'Institute of Biosciences Botucatu']",2.76,2.76
COVID-19 data analysis and modeling in Palestine,10.1101/2020.04.24.20078279,4/29/2020,"['BIMS Laboratory, LR16IPT09, Institut Pasteur de Tunis, University of Tunis El Manar, Tunisia']",1.54,1.54
Unraveling the Myths of R0 in Controlling the Dynamics of COVID-19 Outbreak: a Modelling Perspective,10.1101/2020.04.25.20079319,4/29/2020,['Universiti Sains Malaysia'],"2.7586, 2.7577",2.75815
A path out of COVID-19 quarantine: an analysis of policy scenarios,10.1101/2020.04.23.20077503,4/29/2020,"['University of Guelph', 'Sanofi (Canada)', 'Founder:covid-testing.com', 'Sanofi']","2.38, 2.1, 2.11, 3.07",2.245
An age-structured epidemiological model of the Belgian COVID-19 epidemic,10.1101/2020.04.23.20077115,4/29/2020,['Emweb bv'],"1.7, 4.1, 0.8",1.7
A new design of an adaptive model of infectious diseases based on artificial intelligence approach: monitoring and forecasting of COVID-19 epidemic cases,10.1101/2020.04.23.20077677,4/29/2020,"['Tissemsilt University Center', 'Blida University', 'University of Technology Troyes']",1.341,1.341
Bayesian Inference of COVID-19 Spreading Rates in South Africa,10.1101/2020.04.28.20083873,4/30/2020,"['University of Witwatersrand', 'University of Johannesburg']","3.522, 0.691, 1.301",1.301
A HEURISTIC MODEL FOR SPREAD OF COVID-19 INFECTION CASES IN INDIA,10.1101/2020.04.25.20079483,4/30/2020,['IIT Delhi'],1.75,1.75
Solvable delay model for epidemic spreading: the case of Covid-19 in Italy,10.1101/2020.04.26.20080523,4/30/2020,['University of Padova'],2.65,2.65
Accounting for super-spreading gives the basic reproduction number R0 of COVID-19 that is higher than initially estimated,10.1101/2020.04.26.20080788,5/1/2020,"['Institute of Fundamental Technological Research', 'Faculty of Mathematics, Informatics and Mechanics, University of Warsaw']","2.4, 8.05, 5.65",5.65
Modeling serological testing to inform relaxation of social distancing for COVID-19 control,10.1101/2020.04.24.20078576,5/1/2020,"['Emory University', 'Georgia Institute of Technology']",3.1,3.1
A first study on the impact of containment measure on COVID-19 spread in Morocco,10.1101/2020.04.26.20080770,5/1/2020,"['Cadi Ayyad University', 'USMBA University']",2.9949,2.9949
"Reduced COVID-19-Related Critical Illness and Death, and High Risk of Epidemic Resurgence, After Physical Distancing in Ontario, Canada",10.1101/2020.04.29.20084475,5/2/2020,"['University of Toronto', 'University of Guelph', 'Matrix Factory bvba']",2.97,2.97
"Act early, save lives: managing COVID-19 in Greece",10.1101/2020.04.29.20084798,5/2/2020,"['University of Peloponnese', '5th Pulmonary Department, Sotiria Chest Diseases Hospital, Athens, Greece', 'Faculty of Social and Political Sciences, University of Peloponnese, Corinth, Greece. & Health Policy Institute, Athens, Greece']",2.6,2.6
"Modeling and Dynamics in Epidemiology, COVID19 withLockdown and Isolation Effect : Application to Moroccan Case",10.1101/2020.04.29.20084871,5/2/2020,['Ibn Tofail University'],1.243,1.243
Better Strategies for Containing COVID-19 Epidemics --- A Study of 25 Countries via an Extended Varying Coefficient SEIR Model,10.1101/2020.04.27.20081232,5/3/2020,"['Center for Statistical Science, Peking University', 'School of Mathematical Sciences, Sichuan University', 'Yuanpei College, Peking University', 'Center for Data Science, Peking University', 'Guanghua School of Management, Peking University', 'Iowa State Univeristy', 'Peking University']","4.78, 5.56, 6.26, 3.68, 2.48, 4.83, 5.21, 4.57, 4.46, 3.64, 3.62, 6.02, 8.62, 5.54, 5.93, 6.25, 4.95, 5.65, 4.83, 4.10, 6.74, 6.75, 7.03, 6.43, 7.03",5.54
"Full-spectrum dynamics of the coronavirus disease outbreak in Wuhan, China: a modeling study of 32,583 laboratory-confirmed cases",10.1101/2020.04.27.20078436,5/4/2020,"['Huazhong University of Science and Technology', 'Harvard School of Public Health']",3.54,3.54
A novel deterministic forecast model for COVID-19 epidemic based on a single ordinary integro-differential equation,10.1101/2020.04.29.20084376,5/5/2020,"['Goethe-Universtitaet Frankfurt, Germany', 'Universitaet Leipzig, Germany', 'IBF - Consiglio Nazionale Delle Ricerche, Genova, Italy']","3.4, 3.2, 3.6, 3.4, 4.1, 4.7, 2.8, 3.0, 2.3, 2.9, 3.4, 3.9, 3.2, 2.8",3.3
"Mathematical model describing CoViD-19 in Sao Paulo State, Brazil - Evaluating isolation as control mechanism and forecasting epidemiological scenarios of release",10.1101/2020.04.29.20084830,5/5/2020,"['UNICAMP - Institute of Mathematics, Statistics and Scientific Computation', 'State University of Campinas', 'Hospital das Clínicas da Faculdade de Medicina da Universidade de São Paulo', 'Hospital das Clínicas da Faculdade de Medicina da Universidade Estadual de São Paulo']",6.828,6.828
Monitoring social distancing and SARS-CoV-2 transmission in Brazil using cell phone mobility data,10.1101/2020.04.[phone],5/5/2020,"['National Immunization Program, Department of Immunization and Communicable Diseases, Secretariat of Health Surveillance, Ministry of Health, Brazil', 'National Immunization Program, Department of Immunization and Communicable Diseases, Secretariat of Health Surveillance, Ministry of Health, Brazil.', 'University of Brasilia, Brazil', 'Panamerican Health Organization, Brazil', 'Secretariat of Health Surveillance, Ministry of Health, Brazil.', 'InLoco company', 'Inloco company', 'Division of Infectious Diseases and Geographic Medicine, Stanford University School of Medicine, USA.', 'University of Oxford', 'Arbor Research Collaborative for Health, USA.', 'Universidade de Brasilia', 'Universidade de Sao Paulo', 'University of Sao Paulo', 'Oswaldo Cruz Foundation']",2.27,2.27
The impact of long-term non-pharmaceutical interventions on COVID-19 epidemic dynamics and control,10.1101/2020.05.03.20089078,5/6/2020,['Stanford University'],2.88,2.88
The reproduction number of COVID-19 and its correlation with public health interventions,10.1101/2020.05.01.20088047,5/6/2020,['Stanford University'],4.22,4.22
The importance of the timing of quarantine measures before symptom onset to prevent COVID-19 outbreaks - illustrated by Hong Kong's intervention model,10.1101/2020.05.03.20089482,5/6/2020,"['City University of Hong Kong', 'Thomas Jefferson University Hospital', 'London School of Hygiene and Tropical Medicine']",2.32,2.32
"Risk of secondary infection waves of COVID-19 in an insular region: the case of the Balearic Islands, Spain",10.1101/2020.05.03.20089623,5/8/2020,"['IFISC (CSIC-UIB)', 'IFSIC (CSIC-UIB)', 'ISI Foundation', 'Infectious Disease Department, Hospital Clinic de Barcelona', 'EAWAG']",3.84,3.84
"Search for the trend of COVID-19 infection following Farr's law, IDEA model and power law.",10.1101/2020.05.04.20090233,5/8/2020,"['BARASAT GOVERNMENT COLLEGE', 'Department of Physics, APC College, New Barrakpur, Kolkata-700131, W.B, India.', 'Department of Physics, Raniganj Girls College, Raniganj-713358, W.B., India']","2.16, 1.85, 1.89, 3.25, 2.4, 2.77, 3.51, 6.67",2.585
The First Wave of COVID-19 in Israel - Initial Analysis of Publicly Available Data,10.1101/2020.05.05.20091645,5/8/2020,['Ben-Gurion University of the Negev'],"1.26, 1.33",1.295
Real-time tracking and forecasting of the of COVID-19 outbreak in Kuwait: a mathematical modeling study,10.1101/2020.05.03.20089771,5/8/2020,"['Department of Mathematics, Faculty of Sciences, Kuwait University, Kuwait', 'Department of Medical Laboratory Sciences, Faculty of Allied Health Sciences, Health Sciences Center (HSC), Kuwait University, Kuwait', 'Department of Environmental Health, Harvard T.H. Chan School of Public Health, Harvard University, Boston, MA, United States of America', 'Dasman Diabetes Institute (DDI), Kuwait', 'Department of Surgery, Faculty of Medicine, Health Sciences Center (HSC), Kuwait University, Kuwait', 'Department of ENT & Head and Neck Surgery, Jaber Al-Ahmad Hospital, Ministry of Health, Kuwait']",1.43,1.43
A sub-national analysis of the rate of transmission of COVID-19 in Italy,10.1101/2020.05.05.20089359,5/9/2020,"['Imperial College London', 'University of Oxford', 'Dept Inf Dis Epi, Imperial College']",3.4,3.4
Mobility trends provide a leading indicator of changes in SARS-CoV-2 transmission,10.1101/2020.05.07.20094441,5/11/2020,"['Apple', 'University of California Berkeley', 'University of California, Berkeley']","3.9, 2.7, 3.4, 5.9, 3.5, 5.2, 3.1, 3.2",3.45
Predicted success of prophylactic antiviral therapy to block or delay SARS-CoV-2 infection depends on the targeted mechanism,10.1101/2020.05.07.20092965,5/12/2020,"['Sorbonne Université', 'Université de Paris, INSERM', 'Los Alamos National Laboratory', 'Collège de France']",7.69,7.69
Significant Relaxation of SARS-CoV-2-Targeted Non-Pharmaceutical Interventions Will Result in Profound Mortality: A New York State Modelling Study,10.1101/2020.05.08.20095505,5/12/2020,['Columbia University'],5.7,5.7
Expected impact of reopening schools after lockdown on COVID-19 epidemic in Ile-de-France,10.1101/2020.05.08.20095521,5/12/2020,"['INSERM, Sorbonne Universite', 'INSERM']",3,3
Forecasting Transmission Dynamics of COVID-19 Epidemic in India under Various Containment Measures- A Time-Dependent State-Space SIR Approach,10.1101/2020.05.08.20095877,5/13/2020,"['Ramjas College, University of Delhi', 'Ramjas College, University of delhi', 'Department of Statistics, University of Delhi']","7.1, 7.05, 7.14, 6.57, 4.46, 4.38, 4.42, 3.46, 7.01, 4.16, 6.76, 4.11, 6.83, 4.18, 7.24, 4.82, 7.17, 4.57",5.695
COVID-19 peak estimation and effect of nationwide lockdown in India,10.1101/2020.05.09.20095919,5/13/2020,"['Karunya Institute of Technology and Sciences', 'Wroclaw University of Science and Technology']",3.3,3.3
Relaxing lockdown measures in epidemic outbreaks using selective socio-economic containment with uncertainty,10.1101/2020.05.12.20099721,5/16/2020,"['University of Verona', 'University of Ferrara', 'University of Pavia']","6.487, 6.5525, 6.2710, 9.2150, 5.6010, 7.7155",6.51975
FORECASTING COVID-19 PANDEMIC: A DATA-DRIVEN ANALYSIS,10.1101/2020.05.12.20099192,5/17/2020,['Bangladesh University of Engineering and Technology'],"4.234, 5.3467, 5.218, 4.649",4.9335
"Transmission dynamics of the COVID-19 epidemic in India, and evaluating the impact of asymptomatic carriers and role of expanded testing in the lockdown exit strategy: a modelling approach",10.1101/2020.05.13.20096826,5/18/2020,"['All India Institute of Medical Sciences (AIIMS), New Delhi, India', 'Indian Institute of Science Education and Research (IISER), Pune, India', 'Super Specialty Cancer Institute & Hospital, Lucknow, India', 'All India Institute of Medical Sciences (AIIMS), Bhubaneswar, India', 'Cleveland Clinic, Ohio, USA']",2.083,2.083
Progression of COVID-19 in Indian States - Forecasting Endpoints Using SIR and Logistic Growth Models,10.1101/2020.05.15.20103028,5/18/2020,"['Kamala Nehru College, Delhi University', 'Delhi Technological University']","1.21, 1.2, 1.2, 1.13",1.2
Spread of the Novel Coronavirus (SARS-CoV-2): Modeling and Simulation of Control Strategies,10.1101/2020.05.11.20098418,5/18/2020,"['Arizona State University, Tempe']",2.719,2.719
COVID-19 outbreak in Italy: estimation of reproduction numbers over two months toward the Phase 2,10.1101/2020.05.12.20076794,5/18/2020,"['independent researcher', 'Universita del Piemonte Orientale A. Avogadro Dipartimento di Medicina Traslazionale Anestesia e Rianimazione', 'Neurophysiology Unit , IRCCS-Neurological Institute Carlo Besta']","3.25, 2.73, 3.27, 3.4, 3.49, 3.61, 3.62, 3.68, 3.88, 3.09, 2.52, 3.19, 3.34, 3.00, 3.35, 3.46, 3.21, 2.44, 3.43, 3.73, 3.22",3.34
Monitoring and predicting SARS-CoV-2 epidemic in France after deconfinement using a multiscale age-stratified rate model,10.1101/2020.05.15.20099465,5/19/2020,"['Ecole Normale Superieure', 'ENS']",2.5,2.5
COVID-19 Epidemic Forecast in Different States of India using SIR Model,10.1101/2020.05.14.20101725,5/19/2020,"['Central University of Punjab', 'Himachal Pradesh University']","1.15, 1.11, 1.58, 3.1, 1.19, 1.72, 1.68, 1.77, 1.96, 1.12, 1.28, 2.44, 1.41, 1.09, 7.92, 2.55, 1.74, 1.86, 1.87, 1.03, 3.44, 3.23, 1.23",1.72
Agent-Based Simulation for Evaluation of Contact-Tracing Policies Against the Spread of SARS-CoV-2,10.1101/2020.05.12.20098970,5/19/2020,"['TU Wien', 'dwh GmbH']",4.5,4.5
Differential Effects of Intervention Timing on COVID-19 Spread in the United States,10.1101/2020.05.15.20103655,5/20/2020,['Columbia University'],"2.82, 2.42, 2.88, 2.75, 3.18, 2.62",2.785
Modes of transmission of COVID-19 outbreak- a mathematical study,10.1101/2020.05.16.20104315,5/20/2020,"['Vivekananda College, Thakurpukur']",3.1794,3.1794
A simple criterion to design optimal nonpharmaceutical interventions for epidemic outbreaks,10.1101/2020.05.19.20107268,5/21/2020,"['CONACyT - Institute of Mathematics, UNAM.', 'Department of Automatic Control, CINVESTAV-IPN', 'Universidad Nacional Autonoma de Mexico', 'Institute of Engineering, UNAM.']",2.2,2.2
Exploring the spread dynamics of COVID-19 inMorocco,10.1101/2020.05.18.20106013,5/22/2020,['University of Sidi Mohamed Ben Abdellah'],"2.05, 2.5",2.275
Full genome viral sequences inform patterns of SARS-CoV-2 spread into and within Israel,10.1101/2020.05.21.20104521,5/22/2020,"['TelAviv University', 'Emory University', 'Tel Aviv University', 'Assuta Ashdod University-Affiliated Hospital', 'Sheba Medical Center', 'Hadassah Hebrew University Medical Center', 'The Baruch Padeh Medical Center', 'Soroka Medical Center and the Faculty of Health Sciences, Ben-Gurion University of the Negev', 'Barzilai University Medical Center', 'Holon Institute of Technology', 'The Gertner Institute for Epidemiology and, Health Policy Research, Chaim Sheba Medical Center', 'Tel-Aviv University']","2, 2, 2, 2, 2, 2.4, 2.6",2
"Evaluating epidemiological scenarios of isolation and further releases considering protection actions to control transmission of CoViD-19 in Sao Paulo State, Brazil.",10.1101/2020.05.19.20099309,5/22/2020,"['Institute of Mathematics, Statistics and Scientific Computation - UNICAMP', 'State University of Campinas', 'Hospital das Clínicas da Faculdade de Medicina da Universidade de São Paulo', 'Hospital das Clínicas da Faculdade de Medicina da Universidade Estadual de São Paulo']","9.24, 6.99, 5.09, 3.22, 2.66, 2.38",4.155
A pandemic at the Tunisian scale. Mathematical modelling of reported and unreported COVID-19 infected cases,10.1101/2020.05.21.20108621,5/23/2020,"['BIMS Laboratory, LR16IPT09, Institut Pasteur de Tunis, University of Tunis El Manar, Tunisia']",2.73,2.73
Epidemiological monitoring and control perspectives: application of a parsimonious modelling framework to the COVID-19 dynamics in France,10.1101/2020.05.22.20110593,5/24/2020,"['MIVEGEC (Univ. Montpellier, CNRS 5290, IRD 224)']",2.99,2.99
Bayesian modeling of COVID-19 cases with a correction to account for under-reported cases,10.1101/2020.05.24.20112029,5/25/2020,"['UFMT', 'Universidade Federal de Mato Grosso', 'Universidade Federal de Maring']",3.6243,3.6243
"Evaluating the burden of COVID-19 on hospital resources in Bahia, Brazil: A modelling-based analysis of 14.8 million individuals",10.1101/2020.05.25.20105213,5/26/2020,"['Center of Data and Knowledge Integration for Health, Instituto Goncalo Moniz, Fundacao Oswaldo Cruz', 'Instituto de Fisica, Universidade Federal da Bahia, Salvador, Bahia, Brazi', 'enter of Data and Knowledge Integration for Health (CIDACS), Instituto Goncalo Moniz, Fundacao Oswaldo Cruz, Salvador, Bahia, Brazil', 'Fundacao Oswaldo Cruz, Porto Velho, Rondonia, Brazil', 'College of Engineering, Swansea University, Swansea, Wales, United Kingdom', 'Instituto de Matematica e Estatistica, Universidade Federal da Bahia, Salvador, Bahia, Brazil', 'Center of Data and Knowledge Integration for Health (CIDACS), Instituto Goncalo Moniz, Fundacao Oswaldo Cruz, Salvador, Bahia, Brazil', 'Oden Institute for Computational Engineering and Sciences, The University of Texas at Austin, Austin, Texas, United States of America', '']","2.7, 2.9, 2.3",2.7
